Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Nov 27 12:57:19 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Stump_Board.ncd
OUTPUT FILE:      Stump_Board_pad.txt
PART TYPE:        xc6slx4
SPEED GRADE:      -2
PACKAGE:          cpg196

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A10       |epp_data_pads<3>  |IOB      |IO_L63N_SCP6_0            |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|A11       |epp_data_pads<5>  |IOB      |IO_L64N_SCP4_0            |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|A12       |epp_data_pads<7>  |IOB      |IO_L65N_SCP2_0            |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|A13       |                  |         |TDI                       |         |           |              |          |         |           |         |       |          |           |                |
|A14       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|B1        |lcd_rw_pad        |IOB      |IO_L83N_VREF_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B2        |                  |IOBM     |IO_L1P_HSWAPEN_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B3        |buzzer_pad        |IOB      |IO_L2P_0                  |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B4        |                  |IOBM     |IO_L3P_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B5        |                  |IOBM     |IO_L4P_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B6        |epp_output_pads<0>|IOB      |IO_L34P_GCLK19_0          |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B7        |epp_input_pads<1> |IOB      |IO_L35P_GCLK17_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B8        |                  |IOBM     |IO_L37P_GCLK13_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B9        |epp_data_pads<0>  |IOB      |IO_L62P_0                 |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|B10       |epp_data_pads<2>  |IOB      |IO_L63P_SCP7_0            |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|B11       |epp_data_pads<4>  |IOB      |IO_L64P_SCP5_0            |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|B12       |epp_data_pads<6>  |IOB      |IO_L65P_SCP3_0            |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|B13       |                  |         |TCK                       |         |           |              |          |         |           |         |       |          |           |                |
|B14       |                  |         |TMS                       |         |           |              |          |         |           |         |       |          |           |                |
|C1        |lcd_rs_pad        |IOB      |IO_L83P_3                 |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C2        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|C3        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|C4        |                  |         |VCCO_0                    |         |           |0             |          |         |           |         |2.50   |          |           |                |
|C5        |                  |         |VCCO_0                    |         |           |0             |          |         |           |         |2.50   |          |           |                |
|C6        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|C7        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|C8        |                  |IOBS     |IO_L36N_GCLK14_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C9        |                  |         |VCCO_0                    |         |           |0             |          |         |           |         |2.50   |          |           |                |
|C10       |                  |         |VCCO_0                    |         |           |0             |          |         |           |         |2.50   |          |           |                |
|C11       |                  |IOBS     |IO_L66N_SCP0_0            |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C12       |                  |IOBM     |IO_L1P_1                  |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|C13       |rgb_row_pads<0>   |IOB      |IO_L1N_VREF_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C14       |                  |         |TDO                       |         |           |              |          |         |           |         |       |          |           |                |
|D1        |lcd_e_pad         |IOB      |IO_L52N_3                 |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D2        |lcd_data_pads<7>  |IOB      |IO_L52P_3                 |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|D3        |                  |IOBS     |IO_L51N_3                 |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|D4        |                  |IOBM     |IO_L51P_3                 |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|D5        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|D6        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|D7        |                  |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|D8        |                  |IOBM     |IO_L36P_GCLK15_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D9        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|D10       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|D11       |                  |IOBM     |IO_L66P_SCP1_0            |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D12       |                  |         |VCCO_1                    |         |           |1             |          |         |           |         |2.50   |          |           |                |
|D13       |rgb_row_pads<1>   |IOB      |IO_L32P_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D14       |rgb_row_pads<2>   |IOB      |IO_L32N_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E1        |lcd_data_pads<6>  |IOB      |IO_L50N_3                 |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|E2        |lcd_data_pads<5>  |IOB      |IO_L50P_3                 |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|E3        |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |2.50   |          |           |                |
|E4        |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |2.50   |          |           |                |
|E5        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|E6        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|E7        |                  |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|E8        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|E9        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|E10       |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|E11       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|E12       |                  |         |VCCO_1                    |         |           |1             |          |         |           |         |2.50   |          |           |                |
|E13       |rgb_row_pads<3>   |IOB      |IO_L33P_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E14       |rgb_row_pads<4>   |IOB      |IO_L33N_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F1        |lcd_data_pads<4>  |IOB      |IO_L44N_GCLK20_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|F2        |lcd_data_pads<3>  |IOB      |IO_L44P_GCLK21_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|F3        |                  |IOBS     |IO_L49N_3                 |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F4        |                  |IOBM     |IO_L49P_3                 |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F5        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|F6        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|F7        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|F8        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|F9        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|F10       |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|F11       |                  |IOBM     |IO_L34P_1                 |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F12       |                  |IOBS     |IO_L34N_1                 |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F13       |rgb_row_pads<7>   |IOB      |IO_L41P_GCLK9_IRDY1_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F14       |rgb_col_pads<0>   |IOB      |IO_L41N_GCLK8_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G1        |lcd_data_pads<0>  |IOB      |IO_L42N_GCLK24_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|G2        |key_rows_pads<0>  |IOB      |IO_L42P_GCLK25_TRDY2_3    |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G3        |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |2.50   |          |           |                |
|G4        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|G5        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|G6        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|G7        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|G8        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|G9        |                  |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|G10       |                  |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|G11       |                  |         |VCCO_1                    |         |           |1             |          |         |           |         |2.50   |          |           |                |
|G12       |                  |         |VCCO_1                    |         |           |1             |          |         |           |         |2.50   |          |           |                |
|G13       |rgb_row_pads<5>   |IOB      |IO_L40P_GCLK11_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G14       |rgb_row_pads<6>   |IOB      |IO_L40N_GCLK10_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H1        |lcd_data_pads<2>  |IOB      |IO_L43N_GCLK22_IRDY2_3    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|H2        |lcd_data_pads<1>  |IOB      |IO_L43P_GCLK23_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|H3        |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |2.50   |          |           |                |
|H4        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|H5        |                  |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|H6        |                  |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|H7        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|H8        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|H9        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|H10       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|H11       |                  |IOBM     |IO_L43P_GCLK5_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H12       |                  |IOBS     |IO_L43N_GCLK4_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H13       |rgb_col_pads<1>   |IOB      |IO_L42P_GCLK7_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H14       |rgb_col_pads<2>   |IOB      |IO_L42N_GCLK6_TRDY1_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J1        |key_rows_pads<1>  |IOB      |IO_L41N_GCLK26_3          |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J2        |key_rows_pads<2>  |IOB      |IO_L41P_GCLK27_3          |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J3        |                  |IOBS     |IO_L37N_3                 |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J4        |                  |IOBM     |IO_L37P_3                 |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J5        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|J6        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|J7        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|J8        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|J9        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|J10       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|J11       |                  |IOBM     |IO_L46P_1                 |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J12       |                  |IOBS     |IO_L46N_1                 |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J13       |rgb_col_pads<3>   |IOB      |IO_L45P_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J14       |rgb_col_pads<4>   |IOB      |IO_L45N_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K1        |key_rows_pads<3>  |IOB      |IO_L36N_3                 |TRISTATE |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K2        |key_cols_pads<0>  |IOB      |IO_L36P_3                 |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K3        |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |2.50   |          |           |                |
|K4        |                  |         |VCCO_3                    |         |           |3             |          |         |           |         |2.50   |          |           |                |
|K5        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|K6        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|K7        |                  |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|K8        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|K9        |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|K10       |                  |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|K11       |                  |         |VCCO_1                    |         |           |1             |          |         |           |         |2.50   |          |           |                |
|K12       |                  |         |VCCO_1                    |         |           |1             |          |         |           |         |2.50   |          |           |                |
|K13       |rgb_col_pads<5>   |IOB      |IO_L47P_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K14       |rgb_col_pads<6>   |IOB      |IO_L47N_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L1        |key_cols_pads<1>  |IOB      |IO_L2N_3                  |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L2        |key_cols_pads<2>  |IOB      |IO_L2P_3                  |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L3        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|L4        |                  |IOBM     |IO_L62P_D5_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|L5        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|L6        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|L7        |                  |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|L8        |                  |IOBM     |IO_L14P_D11_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|L9        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|L10       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|L11       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|L12       |                  |         |SUSPEND                   |         |           |              |          |         |           |         |       |          |           |                |
|L13       |rgb_col_pads<7>   |IOB      |IO_L53P_1                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L14       |red_en_pad        |IOB      |IO_L53N_VREF_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|M1        |key_cols_pads<3>  |IOB      |IO_L1N_VREF_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M2        |key_cols_pads<4>  |IOB      |IO_L1P_3                  |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M3        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|M4        |                  |IOBS     |IO_L62N_D6_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|M5        |                  |         |VCCO_2                    |         |           |2             |          |         |           |         |2.50   |          |           |                |
|M6        |                  |         |VCCO_2                    |         |           |2             |          |         |           |         |2.50   |          |           |                |
|M7        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|M8        |                  |IOBS     |IO_L14N_D12_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|M9        |                  |         |VCCO_2                    |         |           |2             |          |         |           |         |2.50   |          |           |                |
|M10       |                  |         |VCCO_2                    |         |           |2             |          |         |           |         |2.50   |          |           |                |
|M11       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|M12       |                  |         |CMPCS_B_2                 |         |           |              |          |         |           |         |       |          |           |                |
|M13       |                  |IOBM     |IO_L74P_AWAKE_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M14       |                  |IOBS     |IO_L74N_DOUT_BUSY_1       |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N1        |                  |         |PROGRAM_B_2               |         |           |              |          |         |           |         |       |          |           |                |
|N2        |                  |IOBM     |IO_L65P_INIT_B_2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N3        |S6_leds_pads<0>   |IOB      |IO_L64P_D8_2              |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N4        |S6_leds_pads<2>   |IOB      |IO_L63P_2                 |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N5        |                  |IOBM     |IO_L49P_D3_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N6        |sda_pad           |IOB      |IO_L48P_D7_2              |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|N7        |                  |IOBM     |IO_L31P_GCLK31_D14_2      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N8        |clk_pad           |IOB      |IO_L30P_GCLK1_D13_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|N9        |                  |IOBM     |IO_L13P_M1_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N10       |                  |IOBM     |IO_L12P_D1_MISO2_2        |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N11       |                  |IOBM     |IO_L3P_D0_DIN_MISO_MISO1_2|UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N12       |green_en_pad      |IOB      |IO_L2P_CMPCLK_2           |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N13       |                  |IOBM     |IO_L1P_CCLK_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N14       |                  |         |DONE_2                    |         |           |              |          |         |           |         |       |          |           |                |
|P1        |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P2        |                  |IOBS     |IO_L65N_CSO_B_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P3        |S6_leds_pads<1>   |IOB      |IO_L64N_D9_2              |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P4        |S6_leds_pads<3>   |IOB      |IO_L63N_2                 |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P5        |                  |IOBS     |IO_L49N_D4_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P6        |                  |IOBS     |IO_L48N_RDWR_B_VREF_2     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P7        |scl_pad           |IOB      |IO_L31N_GCLK30_D15_2      |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|P8        |S6_btn0_pad       |IOB      |IO_L30N_GCLK0_USERCCLK_2  |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P9        |S6_btn1_pad       |IOB      |IO_L13N_D10_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P10       |                  |IOBS     |IO_L12N_D2_MISO3_2        |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P11       |                  |IOBS     |IO_L3N_MOSI_CSI_B_MISO0_2 |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P12       |blue_en_pad       |IOB      |IO_L2N_CMPMOSI_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P13       |                  |IOBS     |IO_L1N_M0_CMPMISO_2       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P14       |                  |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


